STATION_NAME,STN_ID,LAT,LON,ENSEMBLE,RCP,MODEL,CLIMATOLOGY,Annual,DJF,MAM,JJA,SON,NDJFMA,MJJASO,January,February,March,April,May,June,July,August,September,October,November,December
GAYNDAH-AIRPORT,039066,-25.62,151.62,r1i1p1,rcp26,CESM1-CAM5,2040-2059,15.65,21.24,16.65,9.04,15.69,19.91,11.39,21.54,21.78,19.74,17.33,12.88,10.30,8.29,8.53,12.44,15.92,18.70,20.38
GEORGETOWN-AIRPORT,030124,-18.3,143.53,r1i1p1,rcp26,CESM1-CAM5,2040-2059,19.85,23.80,20.08,14.31,21.22,22.89,16.82,23.84,23.25,21.76,20.90,17.59,14.43,13.47,15.02,18.17,22.22,23.29,24.29
GERALDTON-AIRPORT-COMPARISON,008051,-28.8,114.7,r1i1p1,rcp26,CESM1-CAM5,2040-2059,14.58,18.38,16.77,10.97,12.16,17.60,11.53,18.43,19.67,18.68,17.17,14.45,12.34,10.85,9.72,9.98,11.82,14.69,17.16
GILES-METEOROLOGICAL-OFFICE,013017,-25.03,128.3,r1i1p1,rcp26,CESM1-CAM5,2040-2059,16.90,23.77,17.12,8.98,17.73,21.86,11.94,24.63,23.91,21.90,17.25,12.20,8.93,7.88,10.13,14.78,17.73,20.68,22.79
GROVE-RESEARCH-STATION,094220,-42.99,147.07,r1i1p1,rcp26,CESM1-CAM5,2040-2059,6.56,9.69,6.93,3.28,6.30,8.77,4.32,10.64,10.36,8.71,6.77,5.31,2.99,3.12,3.71,4.77,6.01,8.12,8.18
GUNNEDAH-RESOURCE-CENTRE,055024,-31.03,150.27,r1i1p1,rcp26,CESM1-CAM5,2040-2059,13.69,19.63,14.61,7.21,13.31,18.02,9.36,20.03,20.12,18.35,14.42,11.05,7.41,6.96,7.25,10.54,12.94,16.45,18.78
HALLS-CREEK-AIRPORT,002012,-18.23,127.66,r1i1p1,rcp26,CESM1-CAM5,2040-2059,21.75,25.64,21.42,15.66,24.29,25.00,18.51,25.62,25.08,24.43,21.97,17.87,15.35,14.67,16.95,21.85,24.36,26.66,26.25
HOBART-ELLERSLIE-ROAD,094029,-42.89,147.33,r1i1p1,rcp26,CESM1-CAM5,2040-2059,9.81,13.10,10.61,6.32,9.17,12.19,7.41,13.62,13.73,12.70,10.50,8.64,6.44,6.09,6.43,7.86,9.00,10.64,12.02
HORN-ISLAND,027058,-10.58,142.29,r1i1p1,rcp26,CESM1-CAM5,2040-2059,25.70,26.48,26.33,24.21,25.76,26.47,24.91,26.44,26.36,26.32,26.61,26.06,24.60,23.98,24.06,24.93,25.84,26.50,26.66
INVERELL-RAGLAN-ST,056242,-29.78,151.11,r1i1p1,rcp26,CESM1-CAM5,2040-2059,8.28,15.01,8.84,1.27,7.97,13.04,3.50,14.91,15.72,12.73,8.65,5.13,1.58,1.17,1.05,4.68,7.39,11.83,14.51
JERVIS-BAY-POINT-PERPENDICULAR-AWS,068151,-35.09,150.8,r1i1p1,rcp26,CESM1-CAM5,2040-2059,15.08,18.64,16.38,11.22,14.15,17.73,12.46,19.06,19.47,18.40,16.33,14.39,11.88,10.92,10.87,12.63,14.06,15.75,17.49
KALGOORLIE-BOULDER-AIRPORT,012038,-30.78,121.45,r1i1p1,rcp26,CESM1-CAM5,2040-2059,13.47,19.32,14.41,7.17,12.99,17.78,9.17,20.41,19.32,17.58,14.70,10.95,7.62,6.85,7.03,9.77,12.79,16.42,18.25
KALUMBURU,001019,-14.3,126.65,r1i1p1,rcp26,CESM1-CAM5,2040-2059,21.44,25.83,21.29,15.16,23.31,24.96,17.74,25.34,25.76,24.26,22.34,17.27,15.28,14.54,15.60,20.49,23.38,25.71,26.36
KATANNING-COMPARISON,010579,-33.69,117.56,r1i1p1,rcp26,CESM1-CAM5,2040-2059,10.35,14.36,11.62,6.62,8.79,13.28,7.42,14.73,15.15,13.75,11.80,9.30,7.59,6.28,5.99,7.18,8.16,11.04,13.25
KERANG,080023,-35.72,143.92,r1i1p1,rcp26,CESM1-CAM5,2040-2059,10.68,16.04,11.09,5.70,9.88,14.21,7.14,16.80,16.75,14.09,10.64,8.54,5.94,5.42,5.75,7.50,9.70,12.44,14.64
KYANCUTTA,018044,-33.13,135.56,r1i1p1,rcp26,CESM1-CAM5,2040-2059,10.53,15.16,10.75,6.40,9.78,13.56,7.48,15.48,15.98,13.17,10.38,8.70,6.79,6.23,6.18,7.60,9.38,12.35,14.08
LARAPUNA-EDDYSTONE-POINT,092045,-40.99,148.35,r1i1p1,rcp26,CESM1-CAM5,2040-2059,11.62,14.59,13.02,8.72,10.34,13.85,9.41,14.86,15.50,14.72,12.77,11.33,9.30,8.56,8.29,9.09,10.03,11.89,13.37
LAUNCESTON-AIRPORT,091311,-41.55,147.21,r1i1p1,rcp26,CESM1-CAM5,2040-2059,6.98,10.57,7.53,3.46,6.29,9.44,4.49,11.38,11.30,9.75,7.43,5.43,3.58,3.13,3.67,4.88,6.27,7.73,9.22
LAVERTON-RAAF,087031,-37.86,144.76,r1i1p1,rcp26,CESM1-CAM5,2040-2059,10.50,14.48,11.34,6.78,9.40,13.25,7.74,15.22,15.56,14.01,10.73,9.26,7.24,6.55,6.54,7.60,9.26,11.35,12.73
LEARMONTH-AIRPORT,005007,-22.24,114.1,r1i1p1,rcp26,CESM1-CAM5,2040-2059,18.48,23.04,20.88,13.36,16.62,22.21,14.73,23.19,24.73,23.57,21.58,17.49,14.56,12.89,12.63,14.10,16.73,19.04,21.26
LONGREACH-AERO,036031,-23.44,144.28,r1i1p1,rcp26,CESM1-CAM5,2040-2059,17.70,24.13,18.75,9.76,18.16,22.53,12.87,24.42,24.77,22.77,18.47,15.01,9.23,9.32,10.74,13.97,18.93,21.58,23.24
LOW-HEAD,091293,-41.06,146.79,r1i1p1,rcp26,CESM1-CAM5,2040-2059,11.07,14.25,12.01,7.90,10.09,13.36,8.76,14.79,15.15,14.08,11.79,10.17,8.27,7.68,7.75,8.72,9.98,11.56,12.90
MACKAY-M.O,033119,-21.12,149.22,r1i1p1,rcp26,CESM1-CAM5,2040-2059,20.21,24.21,21.29,14.87,20.48,23.39,17.03,24.44,24.36,23.32,21.72,18.82,15.45,13.99,15.18,17.74,21.01,22.69,23.80
MARBLE-BAR,004106,-21.18,119.75,r1i1p1,rcp26,CESM1-CAM5,2040-2059,21.16,26.96,22.17,14.07,21.47,25.68,16.55,27.25,26.85,25.71,22.87,17.92,15.08,12.84,14.30,17.88,21.66,24.61,26.90
MARREE,017031,-29.65,138.06,r1i1p1,rcp26,CESM1-CAM5,2040-2059,15.08,22.59,15.23,7.57,14.94,20.25,9.92,23.06,23.42,19.76,15.10,10.82,7.59,6.88,8.24,11.57,14.45,18.82,21.27
MEEKATHARRA-AIRPORT,007045,-26.61,118.54,r1i1p1,rcp26,CESM1-CAM5,2040-2059,17.67,25.39,18.95,9.67,16.64,23.22,12.12,26.05,26.54,23.20,18.88,14.77,9.49,9.32,10.22,12.14,16.77,20.99,23.71
MELBOURNE-REGIONAL-OFFICE,086071,-37.81,144.97,r1i1p1,rcp26,CESM1-CAM5,2040-2059,12.86,16.65,13.66,9.09,12.00,15.53,10.17,17.36,17.65,16.36,13.05,11.56,9.40,8.82,9.05,10.28,11.93,13.80,15.02
MERREDIN,010092,-31.48,118.28,r1i1p1,rcp26,CESM1-CAM5,2040-2059,12.60,18.49,14.04,6.98,10.82,16.88,8.27,19.29,19.22,17.11,14.42,10.59,7.99,6.71,6.26,7.68,10.42,14.35,17.11
MILDURA-AIRPORT,076031,-34.24,142.09,r1i1p1,rcp26,CESM1-CAM5,2040-2059,11.48,17.19,11.37,6.28,11.05,15.14,7.80,17.66,17.95,14.58,10.85,8.67,6.37,6.04,6.44,8.51,10.78,13.85,16.01
MILES-CONSTANCE-STREET,042112,-26.66,150.18,r1i1p1,rcp26,CESM1-CAM5,2040-2059,14.16,20.68,15.12,6.47,14.34,19.00,9.30,20.95,21.09,19.12,15.08,11.17,6.88,5.65,6.88,10.48,14.71,17.84,20.04
MORAWA-AIRPORT,008296,-29.2,116.02,r1i1p1,rcp26,CESM1-CAM5,2040-2059,13.55,19.41,15.43,7.85,11.56,17.86,9.30,19.94,21.05,18.91,16.01,12.17,8.57,7.93,7.04,8.68,11.44,14.58,17.95
MOREE-AERO,053115,-29.49,149.85,r1i1p1,rcp26,CESM1-CAM5,2040-2059,13.35,20.04,13.99,6.28,13.09,18.20,8.51,20.23,20.69,17.98,13.89,10.10,6.73,6.03,6.08,9.49,12.61,17.17,19.22
MORUYA-HEADS-PILOT-STATION,069018,-35.91,150.15,r1i1p1,rcp26,CESM1-CAM5,2040-2059,12.93,17.24,14.14,8.27,12.04,16.10,9.74,17.66,18.11,16.70,13.99,11.74,8.95,7.76,8.09,9.97,11.96,14.20,16.03
MOUNT-GAMBIER-AERO,026021,-37.75,140.77,r1i1p1,rcp26,CESM1-CAM5,2040-2059,9.63,12.37,10.34,7.10,8.68,11.51,7.76,12.92,13.22,12.12,10.01,8.91,7.41,7.00,6.90,7.78,8.58,9.70,11.05
NHILL-AERODROME,078015,-36.31,141.65,r1i1p1,rcp26,CESM1-CAM5,2040-2059,9.55,13.98,9.68,5.95,8.56,12.33,6.76,14.61,14.89,12.08,9.38,7.59,6.34,5.88,5.62,6.85,8.31,10.51,12.53
NORMANTON-AIRPORT,029063,-17.69,141.07,r1i1p1,rcp26,CESM1-CAM5,2040-2059,22.82,26.04,23.65,17.69,23.91,25.71,19.94,25.88,25.77,25.52,24.29,21.13,17.79,17.14,18.14,21.19,24.22,26.34,26.43
NORTH-SHIELDS-PORT-LINCOLN-AWS,018192,-34.6,135.88,r1i1p1,rcp26,CESM1-CAM5,2040-2059,12.23,15.89,13.36,8.87,10.79,14.81,9.64,16.32,16.84,15.27,13.11,11.71,9.88,8.78,7.96,8.93,10.58,12.87,14.55
NOWRA-RAN-AIR-STATION-AWS,068072,-34.95,150.54,r1i1p1,rcp26,CESM1-CAM5,2040-2059,12.54,16.82,13.71,8.10,11.52,15.65,9.43,17.25,17.66,16.17,13.57,11.41,8.83,7.79,7.68,9.55,11.32,13.69,15.58
NURIOOTPA-VITICULTURAL,023373,-34.48,139.01,r1i1p1,rcp26,CESM1-CAM5,2040-2059,9.99,14.37,10.21,6.05,9.34,12.86,7.13,14.99,15.30,12.76,9.68,8.17,6.57,5.78,5.82,7.28,9.16,11.59,12.84
OODNADATTA-AIRPORT,017043,-27.56,135.45,r1i1p1,rcp26,CESM1-CAM5,2040-2059,17.01,24.12,16.07,8.29,16.47,21.62,10.78,24.96,24.62,21.14,15.73,11.34,7.77,7.68,9.41,12.90,15.88,20.63,23.16
ORBOST,084145,-37.69,148.47,r1i1p1,rcp26,CESM1-CAM5,2040-2059,10.80,14.54,11.80,6.99,9.90,13.47,8.14,14.87,15.89,13.96,11.38,10.07,7.45,6.97,6.56,8.06,9.76,11.89,13.03
PALMERVILLE,028004,-16.0,144.08,r1i1p1,rcp26,CESM1-CAM5,2040-2059,20.03,24.00,20.84,15.70,19.70,22.97,17.24,23.76,24.11,22.73,20.81,18.97,16.26,15.14,15.80,17.24,20.07,22.30,24.15
PERTH-AIRPORT,009021,-31.93,115.98,r1i1p1,rcp26,CESM1-CAM5,2040-2059,13.29,17.55,14.43,9.31,11.83,16.37,10.20,18.90,18.06,16.96,14.36,11.97,9.99,9.27,8.68,9.99,11.28,14.23,15.84
PORT-HEDLAND-AIRPORT,004032,-20.37,118.63,r1i1p1,rcp26,CESM1-CAM5,2040-2059,20.71,26.20,22.38,14.70,19.56,24.96,16.44,26.55,26.82,25.76,22.83,18.55,15.98,13.84,14.27,16.35,19.65,22.66,25.30
PORT-MACQUARIE-AIRPORT-AWS,060139,-31.43,152.87,r1i1p1,rcp26,CESM1-CAM5,2040-2059,13.52,18.46,15.38,8.06,12.23,17.38,9.67,18.81,19.27,18.22,15.35,12.57,8.90,8.02,7.26,9.58,11.70,15.41,17.44
RABBIT-FLAT,015666,-20.18,130.01,r1i1p1,rcp26,CESM1-CAM5,2040-2059,17.83,24.94,17.51,9.19,19.72,23.09,12.57,24.74,25.04,22.47,17.66,12.39,9.73,7.88,9.97,15.92,19.52,23.72,24.95
RICHMOND-POST-OFFICE,030045,-20.73,143.14,r1i1p1,rcp26,CESM1-CAM5,2040-2059,19.18,24.54,19.65,12.11,20.30,23.32,15.04,24.58,24.67,22.81,20.04,16.09,12.23,11.36,12.78,17.15,20.46,23.29,24.35
RICHMOND-RAAF,067105,-33.6,150.78,r1i1p1,rcp26,CESM1-CAM5,2040-2059,12.17,17.98,13.26,5.49,11.96,16.41,7.89,18.37,18.64,16.62,13.18,9.99,5.91,5.01,5.54,8.86,12.05,14.70,16.99
ROBE-COMPARISON,026026,-37.16,139.76,r1i1p1,rcp26,CESM1-CAM5,2040-2059,12.35,14.71,12.84,10.10,11.70,13.94,10.75,15.27,15.23,14.07,12.64,11.80,10.50,9.86,9.94,10.71,11.68,12.73,13.71
ROCKHAMPTON-AERO,039083,-23.38,150.48,r1i1p1,rcp26,CESM1-CAM5,2040-2059,17.94,22.74,19.21,11.78,18.03,21.66,14.19,22.94,23.09,21.74,19.59,16.29,12.29,10.93,12.12,14.90,18.64,20.54,22.18
RUTHERGLEN-RESEARCH,082039,-36.1,146.51,r1i1p1,rcp26,CESM1-CAM5,2040-2059,8.18,13.83,8.38,3.54,6.91,11.79,4.54,14.56,14.99,12.00,7.80,5.36,3.70,3.36,3.56,4.74,6.54,9.45,12.13
SCONE-AIRPORT-AWS,061363,-32.03,150.83,r1i1p1,rcp26,CESM1-CAM5,2040-2059,11.27,17.05,12.16,5.35,10.49,15.37,7.17,17.12,17.62,15.52,11.66,9.31,5.90,5.60,4.56,7.93,9.74,13.78,16.47
SNOWTOWN-RAYVILLE-PARK,021133,-33.77,138.22,r1i1p1,rcp26,CESM1-CAM5,2040-2059,9.74,14.23,10.25,6.20,8.16,12.61,6.81,14.44,15.66,12.40,9.93,8.41,7.03,6.30,5.36,5.99,7.79,10.71,12.64
ST-GEORGE-AIRPORT,043109,-28.05,148.59,r1i1p1,rcp26,CESM1-CAM5,2040-2059,14.80,21.75,15.54,6.96,14.94,19.90,9.69,22.19,22.04,19.88,15.40,11.35,7.24,6.15,7.49,11.30,14.63,18.87,21.08
SYDNEY-OBSERVATORY-HILL,066062,-33.86,151.21,r1i1p1,rcp26,CESM1-CAM5,2040-2059,15.66,20.24,16.67,10.60,15.13,18.99,12.34,20.68,20.90,19.42,16.63,13.95,11.00,10.16,10.63,13.10,15.17,17.13,19.16
TARCOOLA-AERO,016098,-30.71,134.58,r1i1p1,rcp26,CESM1-CAM5,2040-2059,12.66,19.32,12.47,6.22,12.69,17.24,8.16,19.76,20.19,16.55,12.67,8.49,6.37,5.78,6.53,9.65,12.14,16.27,18.14
TENNANT-CREEK-AIRPORT,015135,-19.64,134.18,r1i1p1,rcp26,CESM1-CAM5,2040-2059,21.39,26.02,21.64,14.81,23.10,25.09,17.69,26.15,26.00,25.01,22.07,17.83,14.35,13.82,16.27,20.94,22.95,25.39,25.88
THARGOMINDAH-AIRPORT,045025,-27.99,143.81,r1i1p1,rcp26,CESM1-CAM5,2040-2059,17.52,25.59,18.21,8.95,17.34,23.27,11.79,26.23,25.92,23.12,17.97,13.55,8.98,8.15,9.71,13.65,16.68,21.70,24.63
TIBOOBURRA-POST-OFFICE,046037,-29.43,142.01,r1i1p1,rcp26,CESM1-CAM5,2040-2059,15.89,23.54,16.04,8.22,15.77,21.09,10.69,24.17,23.86,20.60,15.75,11.78,8.15,7.66,8.83,12.46,15.24,19.62,22.59
TOWNSVILLE-AERO,032040,-19.25,146.77,r1i1p1,rcp26,CESM1-CAM5,2040-2059,21.07,25.50,21.81,15.32,21.66,24.49,17.65,25.42,25.59,24.06,22.37,19.00,16.19,14.16,15.62,18.26,22.66,24.05,25.46
VICTORIA-RIVER-DOWNS,014825,-16.4,131.01,r1i1p1,rcp26,CESM1-CAM5,2040-2059,20.43,25.70,20.24,12.66,23.00,24.54,16.30,25.56,25.49,23.78,20.73,16.22,12.44,11.46,14.13,20.22,23.16,25.62,25.97
WAGGA-WAGGA-AMO,072150,-35.16,147.46,r1i1p1,rcp26,CESM1-CAM5,2040-2059,10.10,16.44,10.58,4.50,8.85,14.35,5.84,16.85,17.61,14.40,10.17,7.17,4.59,4.51,4.40,6.01,8.34,12.20,14.99
WALGETT-AIRPORT-AWS,052088,-30.04,148.12,r1i1p1,rcp26,CESM1-CAM5,2040-2059,13.10,20.29,13.65,5.61,12.82,18.17,8.02,20.59,21.05,17.88,13.43,9.62,5.86,5.13,5.85,9.22,12.40,16.82,19.30
WANDERING,010917,-32.67,116.67,r1i1p1,rcp26,CESM1-CAM5,2040-2059,9.43,14.28,10.74,5.29,7.38,12.74,6.09,14.91,15.19,13.30,10.89,8.03,5.89,5.44,4.54,5.90,6.72,9.51,12.85
WEIPA-AERO,027045,-12.68,141.92,r1i1p1,rcp26,CESM1-CAM5,2040-2059,23.04,25.16,23.79,20.18,23.01,24.83,21.24,25.09,25.08,24.73,24.00,22.64,20.76,19.80,19.99,21.12,23.14,24.78,25.30
WILCANNIA-REID-ST,046043,-31.56,143.37,r1i1p1,rcp26,CESM1-CAM5,2040-2059,12.97,20.39,12.97,5.69,12.81,17.90,8.03,21.06,20.90,17.17,12.52,9.22,5.88,5.26,5.92,9.26,12.66,16.50,19.27
WILLIAMTOWN-RAAF,061078,-32.79,151.84,r1i1p1,rcp26,CESM1-CAM5,2040-2059,13.73,18.76,14.85,8.38,12.89,17.34,10.11,19.20,19.39,17.70,14.57,12.28,9.24,8.06,7.85,10.47,12.76,15.44,17.76
WILSONS-PROMONTORY-LIGHTHOUSE,085096,-39.13,146.42,r1i1p1,rcp26,CESM1-CAM5,2040-2059,13.03,15.47,14.57,10.49,11.55,14.95,11.09,15.91,16.61,16.06,14.41,13.23,11.20,10.34,9.92,10.58,11.27,12.80,13.98
WITTENOOM,005026,-22.24,118.34,r1i1p1,rcp26,CESM1-CAM5,2040-2059,21.32,27.21,22.13,13.91,21.98,25.91,16.70,27.45,27.07,26.03,22.60,17.76,14.29,12.97,14.47,18.27,22.45,25.20,27.30
WOOMERA-AERODROME,016001,-31.16,136.81,r1i1p1,rcp26,CESM1-CAM5,2040-2059,14.11,20.44,14.41,7.89,13.72,18.47,9.76,20.70,21.48,18.01,14.39,10.84,7.85,7.50,8.32,10.81,13.24,17.10,19.10
WYALONG-POST-OFFICE,073054,-33.93,147.24,r1i1p1,rcp26,CESM1-CAM5,2040-2059,11.86,18.55,12.29,5.51,11.03,16.39,7.30,19.08,19.22,16.12,11.89,8.85,5.80,5.39,5.34,7.79,10.62,14.69,17.48
YAMBA-PILOT-STATION,058012,-29.43,153.36,r1i1p1,rcp26,CESM1-CAM5,2040-2059,17.19,21.59,18.64,12.12,16.67,20.53,13.93,21.81,22.16,21.25,18.70,15.97,12.91,11.43,12.01,14.50,16.76,18.76,20.81
ADELAIDE-KENT-TOWN,023090,-34.92,138.62,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.47,17.64,13.99,9.38,12.89,16.34,10.60,18.16,18.58,16.26,13.88,11.82,9.95,8.90,9.28,10.85,12.81,15.00,16.14
ALBANY-AIRPORT-COMPARISON,009741,-34.94,117.8,r1i1p1,rcp26,CESM1-CAM5,2060-2079,11.67,14.57,12.94,8.83,10.32,13.88,9.45,14.82,15.29,14.78,13.00,11.05,9.74,8.43,8.33,9.19,9.98,11.80,13.64
ALICE-SPRINGS-AIRPORT,015590,-23.8,133.89,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.82,21.59,13.16,5.15,15.39,19.18,8.45,21.74,22.08,18.40,12.83,8.24,5.51,3.96,5.96,11.44,15.58,19.16,20.93
AMBERLEY-AMO,040004,-27.63,152.71,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.83,19.83,15.38,6.52,13.57,18.41,9.23,20.80,20.08,17.72,16.51,11.92,7.83,5.76,5.99,10.02,13.87,16.80,18.71
BARCALDINE-POST-OFFICE,036007,-23.55,145.29,r1i1p1,rcp26,CESM1-CAM5,2060-2079,18.66,24.58,19.62,11.26,19.18,23.20,14.12,24.57,24.90,23.18,20.01,15.67,11.44,10.28,12.06,15.77,19.47,22.29,24.26
BATHURST-AGRICULTURAL-STATION,063005,-33.43,149.56,r1i1p1,rcp26,CESM1-CAM5,2060-2079,7.84,13.64,8.60,2.15,6.92,11.78,3.88,14.11,14.38,11.56,8.54,5.70,2.72,1.88,1.84,4.45,6.70,9.60,12.57
BIRDSVILLE-AIRPORT,038026,-25.9,139.35,r1i1p1,rcp26,CESM1-CAM5,2060-2079,17.66,25.29,17.86,9.46,18.03,23.00,12.31,25.35,25.86,22.50,17.73,13.36,9.91,8.50,9.98,14.60,17.51,21.98,24.65
BOULIA-AIRPORT,038003,-22.91,139.9,r1i1p1,rcp26,CESM1-CAM5,2060-2079,19.14,25.66,19.58,11.17,20.16,24.06,14.21,25.69,25.94,23.96,19.50,15.26,11.55,10.20,11.77,16.68,19.81,23.99,25.34
BOURKE-AIRPORT-AWS,048245,-30.04,145.95,r1i1p1,rcp26,CESM1-CAM5,2060-2079,14.74,22.20,15.47,6.62,14.64,19.95,9.51,22.97,22.63,19.54,14.70,12.18,7.35,6.10,6.41,11.06,13.98,18.87,21.09
BRIDGETOWN-COMPARISON,009510,-33.96,116.14,r1i1p1,rcp26,CESM1-CAM5,2060-2079,9.99,13.83,10.85,6.25,9.00,12.77,7.19,14.53,14.33,13.31,11.00,8.24,7.10,5.71,5.96,7.70,8.44,10.86,12.74
BRISBANE-AERO,040842,-27.39,153.12,r1i1p1,rcp26,CESM1-CAM5,2060-2079,17.05,22.09,18.39,11.04,16.69,20.89,13.22,22.63,22.14,20.96,18.62,15.59,12.03,10.23,10.86,13.71,16.91,19.45,21.47
BROOME-AIRPORT,003003,-17.95,122.23,r1i1p1,rcp26,CESM1-CAM5,2060-2079,22.67,27.50,23.48,15.94,23.74,26.70,18.63,27.49,27.42,26.83,24.18,19.44,16.68,15.24,15.89,20.71,23.84,26.67,27.59
BUNDABERG-AERO,039128,-24.91,152.32,r1i1p1,rcp26,CESM1-CAM5,2060-2079,17.94,22.41,19.28,12.36,17.70,21.42,14.45,22.72,22.55,21.57,19.61,16.67,13.04,11.60,12.45,14.86,18.09,20.15,21.97
BURKETOWN-AIRPORT,029077,-17.75,139.54,r1i1p1,rcp26,CESM1-CAM5,2060-2079,22.10,26.45,22.92,16.26,22.77,25.53,18.67,26.54,26.39,25.12,23.15,20.49,16.95,15.16,16.68,19.72,23.04,25.56,26.41
BUTLERS-GORGE,096003,-42.28,146.28,r1i1p1,rcp26,CESM1-CAM5,2060-2079,4.26,6.95,4.97,1.74,3.37,6.24,2.27,7.78,6.77,6.62,4.64,3.66,2.21,1.06,1.95,1.90,2.83,5.39,6.36
CABRAMURRA-SMHEA-AWS,072161,-35.94,148.38,r1i1p1,rcp26,CESM1-CAM5,2060-2079,5.96,11.14,7.42,0.51,4.72,9.67,2.23,11.53,12.36,9.82,7.47,4.96,1.55,0.13,-0.15,2.38,4.50,7.26,9.71
CAIRNS-AERO,031011,-16.87,145.75,r1i1p1,rcp26,CESM1-CAM5,2060-2079,22.07,25.05,23.02,18.50,21.72,24.38,19.75,25.02,25.14,24.17,23.37,21.51,19.18,17.78,18.54,19.42,22.09,23.65,24.95
CAMOOWEAL-TOWNSHIP,037010,-19.92,138.12,r1i1p1,rcp26,CESM1-CAM5,2060-2079,18.49,24.87,18.66,10.56,20.15,23.39,13.91,25.27,24.65,22.47,19.29,14.89,10.85,9.38,11.37,16.55,20.45,23.77,24.73
CANBERRA-AIRPORT,070351,-35.31,149.2,r1i1p1,rcp26,CESM1-CAM5,2060-2079,8.06,14.38,8.53,2.20,7.08,12.37,3.73,13.40,16.28,11.24,9.90,4.44,3.37,1.26,1.98,3.84,7.46,9.95,13.62
CAPE-BORDA,022823,-35.75,136.6,r1i1p1,rcp26,CESM1-CAM5,2060-2079,12.58,14.57,13.62,10.73,11.39,14.04,11.11,14.87,15.55,14.59,13.55,12.71,11.63,10.52,10.03,10.44,11.33,12.40,13.30
CAPE-BRUNY-LIGHTHOUSE,094010,-43.49,147.15,r1i1p1,rcp26,CESM1-CAM5,2060-2079,10.52,12.79,11.62,8.12,9.53,12.27,8.76,13.31,13.47,12.97,11.50,10.38,8.67,7.90,7.79,8.44,9.38,10.77,11.66
CAPE-LEEUWIN,009518,-34.37,115.14,r1i1p1,rcp26,CESM1-CAM5,2060-2079,15.58,18.06,16.92,13.05,14.28,17.54,13.62,18.25,18.79,18.33,17.12,15.30,13.97,12.77,12.42,13.24,14.02,15.57,17.19
CAPE-MORETON-LIGHTHOUSE,040043,-27.03,153.47,r1i1p1,rcp26,CESM1-CAM5,2060-2079,19.80,23.33,21.07,15.50,19.50,22.54,17.13,23.73,23.51,22.87,21.43,19.03,16.05,14.85,15.59,17.65,19.61,21.25,22.77
CAPE-OTWAY-LIGHTHOUSE,090015,-38.86,143.51,r1i1p1,rcp26,CESM1-CAM5,2060-2079,12.57,14.90,13.77,9.96,11.31,14.27,10.63,15.29,15.88,15.28,13.64,12.45,10.65,9.56,9.68,10.23,11.18,12.47,13.59
CARNARVON-AIRPORT,006011,-24.89,113.67,r1i1p1,rcp26,CESM1-CAM5,2060-2079,18.11,22.76,19.50,12.85,17.31,21.74,14.47,22.92,23.65,22.10,20.33,16.06,13.73,12.21,12.61,14.88,17.31,19.74,21.78
CEDUNA-AMO,018012,-32.13,133.7,r1i1p1,rcp26,CESM1-CAM5,2060-2079,11.70,15.94,11.89,7.53,11.42,14.54,8.86,16.24,16.36,13.61,12.07,10.00,8.01,7.09,7.50,9.28,11.26,13.73,15.24
CHARLEVILLE-AERO,044021,-26.41,146.26,r1i1p1,rcp26,CESM1-CAM5,2060-2079,14.93,21.87,15.54,6.84,15.47,20.01,9.86,22.22,21.70,20.33,14.58,11.72,7.53,5.57,7.43,12.06,14.86,19.49,21.71
CHARTERS-TOWERS-AIRPORT,034084,-20.05,146.27,r1i1p1,rcp26,CESM1-CAM5,2060-2079,18.78,23.16,19.78,13.13,19.07,22.17,15.39,23.36,23.29,21.80,20.11,17.42,13.65,11.98,13.76,15.81,19.73,21.66,22.83
COBAR-MO,048027,-31.48,145.83,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.66,20.38,14.07,6.98,13.20,18.22,9.09,20.79,20.80,17.43,14.18,10.60,7.48,6.33,7.12,10.10,12.93,16.58,19.65
COFFS-HARBOUR-MO,059040,-30.31,153.12,r1i1p1,rcp26,CESM1-CAM5,2060-2079,15.87,20.65,17.31,10.21,15.29,19.50,12.23,21.14,20.87,19.76,17.54,14.64,10.90,9.80,9.94,12.84,15.27,17.75,19.94
CUNDERDIN-AIRFIELD,010286,-31.62,117.22,r1i1p1,rcp26,CESM1-CAM5,2060-2079,12.05,17.96,13.56,6.47,10.17,16.44,7.64,18.67,18.38,16.74,14.01,9.93,7.77,6.12,5.52,7.15,9.35,14.02,16.93
DALWALLINU-COMPARISON,008039,-30.28,116.66,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.64,19.01,15.19,8.25,12.07,17.71,9.55,19.65,19.46,18.22,15.71,11.65,9.25,7.81,7.68,9.41,11.48,15.31,18.07
DARWIN-AIRPORT,014015,-12.42,130.89,r1i1p1,rcp26,CESM1-CAM5,2060-2079,24.69,26.28,25.27,21.34,25.88,26.21,23.18,26.03,26.11,25.89,25.67,24.24,21.64,20.47,21.91,24.47,26.34,26.82,26.68
