VAR,STATION,LAT,LON,ENSEMBLE,RCP,MODEL,CLIMATOLOGY,Annual,DJF,MAM,JJA,SON,NDJFMA,MJJASO,January,February,March,April,May,June,July,August,September,October,November,December
0,ADELAIDE-KENT-TOWN,-34.92,138.62,r1i1p1,rcp26,CESM1-CAM5,2020-2039,23.1,29.44,23.64,16.95,22.37,27.42,18.77,30.4,30.36,26.76,23.94,20.23,17.09,16.59,17.15,19.37,22.18,25.55,27.55
0,ALBANY-AIRPORT-COMPARISON,-34.94,117.8,r1i1p1,rcp26,CESM1-CAM5,2020-2039,20.56,24.21,22.13,16.68,19.17,23.4,17.68,24.55,25.19,24.11,22.69,19.58,17.64,16.18,16.24,17.69,18.77,21.04,23.04
0,ALICE-SPRINGS-AIRPORT,-23.8,133.89,r1i1p1,rcp26,CESM1-CAM5,2020-2039,29.53,36.18,28.46,21.78,31.68,34.24,24.81,37.16,35.92,33.35,28.67,23.35,20.11,21.32,23.93,28.38,31.8,34.87,35.47
0,AMBERLEY-AMO,-27.63,152.71,r1i1p1,rcp26,CESM1-CAM5,2020-2039,27.95,31.69,28.08,23.21,28.85,30.77,25.14,32.21,31.42,30.61,28.49,25.14,22.89,22.72,24.02,26.93,29.14,30.49,31.38
0,BARCALDINE-POST-OFFICE,-23.55,145.29,r1i1p1,rcp26,CESM1-CAM5,2020-2039,31.62,36.55,31.5,25.38,33.08,35.29,27.97,37.1,36.09,35.02,31.56,27.91,24.55,24.82,26.78,30.25,33.54,35.46,36.39
0,BATHURST-AGRICULTURAL-STATION,-33.43,149.56,r1i1p1,rcp26,CESM1-CAM5,2020-2039,21,28.49,21.5,13.52,20.45,26.12,15.86,29.61,28.58,25.27,22.04,17.18,13.35,13.05,14.15,17.05,20.36,23.95,27.37
0,BIRDSVILLE-AIRPORT,-25.9,139.35,r1i1p1,rcp26,CESM1-CAM5,2020-2039,31.85,39.01,31.51,23.79,33.1,36.97,26.74,39.74,38.68,36.52,31.57,26.43,22.67,23.16,25.56,29.63,32.98,36.69,38.6
0,BOULIA-AIRPORT,-22.91,139.9,r1i1p1,rcp26,CESM1-CAM5,2020-2039,33.26,39.04,32.85,26.21,34.92,37.55,28.97,39.55,38.84,37.14,33.03,28.39,24.9,25.8,27.93,31.67,35.13,37.97,38.81
0,BOURKE-AIRPORT-AWS,-30.04,145.95,r1i1p1,rcp26,CESM1-CAM5,2020-2039,28.7,36.46,28.41,20.7,29.23,34.07,23.34,37.35,36.02,32.94,28.77,23.52,20.21,19.88,22.01,25.38,29.03,33.27,36.03
0,BRIDGETOWN-COMPARISON,-33.96,116.14,r1i1p1,rcp26,CESM1-CAM5,2020-2039,23.33,29.73,24.36,17.36,21.79,27.83,18.78,30.4,30.83,27.89,24.7,20.47,18.3,16.73,17.04,18.99,21.15,25.24,28.24
0,BRISBANE-AERO,-27.39,153.12,r1i1p1,rcp26,CESM1-CAM5,2020-2039,26.07,29.37,26.66,22.09,26.16,28.56,23.57,29.8,29.55,28.75,26.93,24.31,22.11,21.67,22.5,24.53,26.33,27.63,28.74
0,BROOME-AIRPORT,-17.95,122.23,r1i1p1,rcp26,CESM1-CAM5,2020-2039,33.04,33.94,34.36,30.7,33.14,34.41,31.66,34.2,33.51,34.74,35.56,32.78,30.5,30.59,31,31.94,33.17,34.31,34.19
0,BUNDABERG-AERO,-24.91,152.32,r1i1p1,rcp26,CESM1-CAM5,2020-2039,27.45,30.52,28.05,23.63,27.6,29.81,25.08,30.91,30.72,30.15,28.29,25.71,23.5,23.14,24.24,26.1,27.76,28.93,29.95
0,BURKETOWN-AIRPORT,-17.75,139.54,r1i1p1,rcp26,CESM1-CAM5,2020-2039,34.07,35.49,34.43,30.55,35.82,35.66,32.48,35.22,34.65,35.29,34.98,33.02,29.88,30.14,31.65,33.95,36.27,37.25,36.54
0,BUTLERS-GORGE,-42.28,146.28,r1i1p1,rcp26,CESM1-CAM5,2020-2039,13.88,18.77,14.43,9.21,13.03,17.33,10.4,19.71,19.72,17.22,14.47,11.6,9.71,8.53,9.39,10.11,13.08,15.9,17.07
0,CABRAMURRA-SMHEA-AWS,-35.94,148.38,r1i1p1,rcp26,CESM1-CAM5,2020-2039,12.56,20.18,13.69,4.97,11.33,17.77,7.31,21,21.25,17.48,13.93,9.66,5.57,4.56,4.79,7.92,11.35,14.72,18.44
0,CAIRNS-AERO,-16.87,145.75,r1i1p1,rcp26,CESM1-CAM5,2020-2039,29.95,32.2,30.11,27.03,30.46,31.66,28.23,32.37,32.03,31.36,30.32,28.65,26.85,26.71,27.54,28.95,30.71,31.72,32.12
